SLID,SLNAME,LOCID,LOCNAME,DIVID,DIVNAME,DISTID,DISTNAME,PROVID,PROVNAME,CONSTITUEN,CONST_CODE,SUM_HOUSEH,SUM_MALES,SUM_FEMALE,SUM_TOTAL,SUM_GRTOTA,AREA_KM2,GRTOT_DENS
101010101.00000,CITY CENTRE,1010101.00000,STAREHE,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,2313,4743,3635,8378,12542,1.33554,9390.95800
101010102.00000,CITY SQUARE,1010101.00000,STAREHE,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,95,163,117,280,1609,1.28275,1254.33640
101010201.00000,PANGANI,1010102.00000,KARIOKOR,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,5717,11246,11308,22554,22933,1.02637,22343.79410
101010202.00000,ZIWANI KARIOKOR,1010102.00000,KARIOKOR,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,2538,5689,4969,10658,11042,1.39973,7888.66420
101010301.00000,MATHARE,1010103.00000,MATHARE,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,9239,14767,10628,25395,25501,0.74617,34175.85800
101010302.00000,MABATINI,1010103.00000,MATHARE,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,6105,9806,7446,17252,17260,0.24378,70801.54240
101010303.00000,MLANGO KUBWA,1010103.00000,MATHARE,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,9406,14235,11302,25537,25986,0.59733,43503.59100
101010401.00000,KIAMAIKO,1010104.00000,HURUMA,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,8586,14176,13430,27606,28282,0.68007,41586.89550
101010402.00000,HURUMA,1010104.00000,HURUMA,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,19260,31658,27320,58978,59104,0.70215,84175.74590
101010501.00000,NGARA EAST,1010105.00000,NGARA,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,3961,6988,6783,13771,14363,1.39756,10277.19740
101010502.00000,NGARA WEST,1010105.00000,NGARA,10101.00000,CENTRAL,101.00000,NAIROBI,1.00000,NAIROBI,STAREHE,3,2629,5238,4463,9701,9795,1.31049,7474.30350
101020101.00000,MAKONGENI,1010201.00000,MAKONGENI,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,4328,8156,6294,14450,14506,0.70016,20718.12160
101020102.00000,KALOLENI,1010201.00000,MAKONGENI,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,1384,3048,2496,5544,5550,0.61069,9088.08070
101020201.00000,HAMZA,1010202.00000,MAKADARA,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,4465,7656,6446,14102,14116,0.86894,16245.08020
101020202.00000,HARAMBEE,1010202.00000,MAKADARA,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,6362,14075,16393,30468,30978,2.27842,13596.26410
101020203.00000,LUMUMBA,1010202.00000,MAKADARA,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,1535,3327,3240,6567,6569,0.36891,17806.51110
101020301.00000,MBOTELA,1010203.00000,MARINGO,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,3166,6285,5277,11562,11576,0.52836,21909.30430
101020302.00000,OFAFA,1010203.00000,MARINGO,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,4529,8989,7880,16869,16925,1.02146,16569.42020
101020401.00000,LAND MAWE,1010204.00000,VIWANDA,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,9438,15759,9776,25535,25605,5.58369,4585.67720
101020402.00000,VIWANDA,1010204.00000,VIWANDA,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,13523,20056,12937,32993,33039,5.79682,5699.50420
101020501.00000,HAZINA,1010205.00000,MUKURU NYAYO,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,2900,5784,6756,12540,12564,1.12645,11153.62420
101020502.00000,NAIROBI SOUTH,1010205.00000,MUKURU NYAYO,10102.00000,MAKADARA,101.00000,NAIROBI,1.00000,NAIROBI,MAKADARA,1,7526,13269,10524,23793,23793,1.23633,19244.86180
101030101.00000,KARIOBANGI NORTH,1010301.00000,KARIOBANGI,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,10316,17038,14681,31719,31905,1.15873,27534.45580
101030102.00000,BABA NDOGO,1010301.00000,KARIOBANGI,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,12723,21543,17762,39305,39373,3.93718,10000.30480
101030201.00000,GITATHURU,1010302.00000,KOROGOCHO,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,7585,12667,10445,23112,23119,0.31677,72983.55270
101030202.00000,NYAYO,1010302.00000,KOROGOCHO,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,7260,11525,9479,21004,21022,0.59905,35092.22940
101030301.00000,KIWANJA,1010303.00000,KAHAWA,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,1325,5750,4305,10055,10055,6.75481,1488.56890
101030302.00000,KAHAWA WEST/NJUA,1010303.00000,KAHAWA,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,4636,7121,7193,14314,14343,6.91947,2072.84660
101030303.00000,KONGO SOWETO,1010303.00000,KAHAWA,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,2418,3853,4021,7874,7874,1.14590,6871.45480
101030401.00000,GITHURAI,1010304.00000,GITHURAI,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,14711,22692,23130,45822,45903,3.90551,11753.39460
101030402.00000,KAMUTHI,1010304.00000,GITHURAI,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,575,1141,1124,2265,2265,1.21998,1856.58780
101030501.00000,AREA 4A,1010305.00000,RUARAKA,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,6041,10087,6910,16997,16997,0.27721,61314.52690
101030502.00000,UTALII,1010305.00000,RUARAKA,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,4372,7247,5526,12773,12831,1.49149,8602.80660
101030503.00000,MATHARE NORTH,1010305.00000,RUARAKA,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,16456,26874,22288,49162,49251,0.69836,70523.79860
101030601.00000,ROYSAMBU,1010306.00000,ROYSAMBU,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,4037,6723,5449,12172,12431,14.62437,850.01950
101030602.00000,GARDEN,1010306.00000,ROYSAMBU,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,3274,6328,4153,10481,10643,7.82926,1359.38770
101030603.00000,NJATHAINI,1010306.00000,ROYSAMBU,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,1517,2302,2082,4384,4418,5.73773,769.99090
101030701.00000,MWIKI,1010307.00000,KASARANI,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,5696,9101,8348,17449,17502,17.58477,995.29310
101030702.00000,KASARANI,1010307.00000,KASARANI,10103.00000,KASARANI,101.00000,NAIROBI,1.00000,NAIROBI,KASARANI,7,5591,10259,9563,19822,20118,11.86424,1695.68380
101040101.00000,EMBAKASI,1010401.00000,EMBAKASI,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,4904,10392,8237,18629,19708,37.34370,527.74630
101040102.00000,MIHANGO,1010401.00000,EMBAKASI,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,1005,1759,1515,3274,3274,26.00861,125.88140
101040201.00000,MUKURU KWA NJENGA,1010402.00000,MUKURU KWA NJENGA,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,16564,26117,18878,44995,45005,8.50221,5293.32960
101040202.00000,IMARA DAIMA,1010402.00000,MUKURU KWA NJENGA,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,6278,9922,7324,17246,17266,5.92824,2912.50020
101040301.00000,UMOJA,1010403.00000,UMOJA,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,14275,28704,33910,62614,62666,4.58351,13672.05480
101040302.00000,SAVANNAH,1010403.00000,UMOJA,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,10705,16759,13424,30183,30206,4.47295,6753.03770
101040401.00000,KAYOLE,1010404.00000,KAYOLE,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,25162,38826,36271,75097,75290,1.86392,40393.36450
101040402.00000,KOMAROCK,1010404.00000,KAYOLE,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,4698,10285,12326,22611,22835,1.72907,13206.52140
101040501.00000,NJIRU,1010405.00000,NJIRU,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,2917,4655,3278,7933,7961,6.31769,1260.11250
101040502.00000,MAILI SABA,1010405.00000,NJIRU,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,3368,5271,4496,9767,9769,3.95946,2467.25560
101040601.00000,DANDORA 'A',1010406.00000,DANDORA,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,15106,22298,20499,42797,42825,1.98935,21527.13200
101040602.00000,DANDORA 'B',1010406.00000,DANDORA,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,21737,34134,32185,66319,66613,1.97935,33653.97730
101040701.00000,KARIOBANGI SOUTH,1010407.00000,KARIOBANGI SOUTH,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,4313,7863,8766,16629,16652,1.28422,12966.62570
101040702.00000,MOWLEM,1010407.00000,KARIOBANGI SOUTH,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,269,461,354,815,815,3.35636,242.82260
101040801.00000,RUAI,1010408.00000,RUAI,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,2975,5578,5127,10705,10707,38.99516,274.57250
101040802.00000,NGUNDU,1010408.00000,RUAI,10104.00000,EMBAKASI,101.00000,NAIROBI,1.00000,NAIROBI,EMBAKASI,8,443,975,779,1754,1754,60.51261,28.98570
101050101.00000,AIR BASE,1010501.00000,EASTLEIGH NORTH,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,8499,18347,15362,33709,33823,5.11206,6616.31510
101050102.00000,EASTLEIGH NORTH,1010501.00000,EASTLEIGH NORTH,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,8006,16677,15510,32187,32935,0.89013,37000.21350
101050201.00000,EASTLEIGH SOUTH,1010502.00000,EASTLEIGH SOUTH,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,10968,19078,16304,35382,35437,1.01722,34837.10510
101050202.00000,CALIFORNIA,1010502.00000,EASTLEIGH SOUTH,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,4190,7826,7062,14888,14953,0.49058,30480.24790
101050301.00000,MAJENGO,1010503.00000,PUMWANI,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,5899,9717,7074,16791,17062,0.25085,68016.74310
101050302.00000,GOROFANI/BONDENI,1010503.00000,PUMWANI,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,746,1437,919,2356,2593,0.18824,13774.96810
101050303.00000,GIKOMBA,1010503.00000,PUMWANI,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,169,204,215,419,419,0.06048,6927.91010
101050401.00000,KIMATHI,1010504.00000,BAHATI,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,4040,7491,6250,13741,13769,0.87947,15656.02010
101050402.00000,UHURU,1010504.00000,BAHATI,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,6006,12100,13220,25320,25329,1.45497,17408.60640
101050501.00000,SHAURI MOYO,1010505.00000,KAMUKUNJI,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,2672,5102,3946,9048,9055,0.66176,13683.20840
101050502.00000,MUTHURWA,1010505.00000,KAMUKUNJI,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,3166,4696,3437,8133,8202,0.50563,16221.34760
101050503.00000,KAMUKUNJI,1010505.00000,KAMUKUNJI,10105.00000,PUMWANI,101.00000,NAIROBI,1.00000,NAIROBI,KAMUKUNJI,2,97,221,124,345,897,0.20189,4443.01350
101060101.00000,UPPER PARKLANDS,1010601.00000,PARKLANDS,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,1915,3248,3053,6301,6437,2.11787,3039.37450
101060102.00000,SPRING VALLEY,1010601.00000,PARKLANDS,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,1383,2637,2258,4895,4928,2.52535,1951.41270
101060201.00000,LORESHO,1010602.00000,KITISURU,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,5328,8846,7265,16111,16111,9.52254,1691.88050
101060202.00000,KYUNA,1010602.00000,KITISURU,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,1410,2499,1883,4382,4385,2.64381,1658.59120
101060203.00000,KITISURU,1010602.00000,KITISURU,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,2151,3845,2835,6680,7294,8.82173,826.82190
101060301.00000,MUTHAIGA,1010603.00000,HIGHRIDGE,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,2244,3613,2948,6561,6723,14.16431,474.64370
101060302.00000,KARURA,1010603.00000,HIGHRIDGE,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,4882,8213,6496,14709,14826,24.66507,601.09300
101060303.00000,HIGHRIDGE,1010603.00000,HIGHRIDGE,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,6678,12769,11837,24606,25050,3.65174,6859.74360
101060401.00000,GICHAGI,1010604.00000,KANGEMI,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,4965,8004,6949,14953,14953,0.83475,17913.14760
101060402.00000,MOUNTAIN VIEW,1010604.00000,KANGEMI,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,3760,6249,5621,11870,11870,2.21032,5370.26310
101060403.00000,KANGEMI,1010604.00000,KANGEMI,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,10898,17283,14998,32281,32302,1.51043,21385.96290
101060501.00000,KILIMANI,1010605.00000,KILIMANI,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,7617,16575,14164,30739,32305,9.10122,3549.52410
101060502.00000,KILELESHWA,1010605.00000,KILIMANI,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,3362,5978,5964,11942,12007,5.22352,2298.64150
101060601.00000,MUTHANGARI,1010606.00000,LAVINGTON,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,2871,4604,4309,8913,9076,3.87314,2343.31830
101060602.00000,MAZIWA,1010606.00000,LAVINGTON,10106.00000,WESTLANDS,101.00000,NAIROBI,1.00000,NAIROBI,WESTLANDS,6,3137,4934,4804,9738,9742,7.08789,1374.45700
101070101.00000,WAITHAKA,1010701.00000,WAITHAKA,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,5795,9933,10171,20104,20142,5.44252,3700.85920
101070201.00000,MUTUINI,1010702.00000,MUTUINI,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,2395,3995,3849,7844,7894,2.37481,3324.05540
101070202.00000,KIRIGU,1010702.00000,MUTUINI,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,1954,3406,3172,6578,6640,2.41164,2753.31310
101070301.00000,RUTHIMITU,1010703.00000,UTHIRU/RUTHIMITU,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,3477,5832,6171,12003,12354,4.83669,2554.22610
101070302.00000,UTHIRU,1010703.00000,UTHIRU/RUTHIMITU,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,3077,5327,5566,10893,10896,3.06375,3556.42590
101070401.00000,KAWANGWARE,1010704.00000,KAWANGWARE,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,17570,27774,24294,52068,52131,2.62655,19847.70900
101070402.00000,GATINA,1010704.00000,KAWANGWARE,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,12598,19692,15061,34753,34753,1.40453,24743.50850
101070501.00000,RIRUTA,1010705.00000,RIRUTA,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,12390,21311,20503,41814,41873,4.14031,10113.49390
101070502.00000,NGANDO,1010705.00000,RIRUTA,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,7818,12869,11111,23980,24114,3.17375,7597.95190
101070601.00000,KENYATTA,1010706.00000,KENYATTA/GOLF COURSE,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,2476,4945,5082,10027,10050,2.83292,3547.57640
101070602.00000,GOLF COURSE,1010706.00000,KENYATTA/GOLF COURSE,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,2228,4667,5162,9829,9829,2.22779,4411.99570
101070603.00000,WOODLY,1010706.00000,KENYATTA/GOLF COURSE,10107.00000,DAGORETTI,101.00000,NAIROBI,1.00000,NAIROBI,DAGORETTI,5,2196,4314,4335,8649,8649,4.33822,1993.67480
101080101.00000,KIBERA,1010801.00000,KIBERA,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,5555,9320,6754,16074,16082,0.25300,63565.21740
101080102.00000,MAKINA,1010801.00000,KIBERA,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,10246,17202,15092,32294,32450,0.85368,38011.90140
101080103.00000,SILANGA,1010801.00000,KIBERA,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,6360,10485,6158,16643,16643,0.18480,90059.52380
101080104.00000,LINDI,1010801.00000,KIBERA,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,6611,10828,7031,17859,17859,0.31051,57515.05590
101080201.00000,LANGATA,1010802.00000,LANGATA,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,1903,3138,2150,5288,5361,18.97429,282.54020
101080202.00000,HARDY,1010802.00000,LANGATA,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,3227,6227,4307,10534,10654,25.69274,414.66970
101080301.00000,KAREN,1010803.00000,KAREN,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,2416,3550,2743,6293,6514,19.43079,335.24110
101080302.00000,LENANA,1010803.00000,KAREN,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,823,1398,967,2365,2365,7.97771,296.45100
101080401.00000,MUGUMOINI,1010804.00000,MUGUMOINI,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,5048,9896,10266,20162,20189,3.15988,6389.16670
101080402.00000,BOMAS,1010804.00000,MUGUMOINI,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,2820,4850,4554,9404,9415,122.55203,76.82450
101080501.00000,NAIROBI WEST,1010805.00000,NAIROBI WEST,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,5821,11311,11866,23177,23320,8.40390,2774.90210
101080502.00000,SOUTH 'C',1010805.00000,NAIROBI WEST,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,4044,9253,9128,18381,18548,14.64819,1266.23150
101080601.00000,LAINI SABA,1010806.00000,LAINI SABA,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,10128,16447,10806,27253,27256,0.41544,65607.54860
101080602.00000,NYAYO HIGHRISE,1010806.00000,LAINI SABA,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,8723,13861,10769,24630,24640,0.29744,82840.23670
101080701.00000,GATWIKIRA,1010807.00000,SERA NGOMBE,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,8028,13862,10273,24135,24209,0.29547,81933.86810
101080702.00000,OLYMPIC,1010807.00000,SERA NGOMBE,10108.00000,KIBERA,101.00000,NAIROBI,1.00000,NAIROBI,LANGATA,4,6818,11196,10215,21411,21454,0.72049,29776.95730
201010101.00000,NDUMBERI,2010101.00000,NDUMBERI,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2896,5719,5811,11530,11539,4.90859,2350.77690
201010102.00000,KARUNGA,2010101.00000,NDUMBERI,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1736,3046,3186,6232,6238,3.24827,1920.40690
201010201.00000,NDEDERU,2010102.00000,RUAKA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2033,3658,3704,7362,7369,3.31368,2223.81160
201010202.00000,RUAKA,2010102.00000,RUAKA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1806,3209,2990,6199,6199,4.32193,1434.31290
201010301.00000,KIAMUMBI,2010103.00000,KIAMBAA S/AREA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1024,930,1667,2597,2597,10.09404,257.28050
201010302.00000,TOWNSHIP,2010103.00000,KIAMBAA S/AREA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1709,2472,2637,5109,5558,2.27903,2438.75680
201010303.00000,THINDIGWA,2010103.00000,KIAMBAA S/AREA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2279,3756,3323,7079,7079,19.64477,360.35040
201010401.00000,KAGONGO,2010104.00000,TING'ANG'A,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1176,2650,2825,5475,5475,4.37904,1250.27400
201010402.00000,TING'ANG'A,2010104.00000,TING'ANG'A,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1718,3536,3658,7194,7194,4.72555,1522.36250
201010501.00000,NJORO,2010105.00000,KIAMBAA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,700,1491,1476,2967,2967,3.05744,970.41970
201010502.00000,KIAMBAA,2010105.00000,KIAMBAA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1940,3559,3911,7470,7470,4.23845,1762.43670
201010503.00000,MUCHATA,2010105.00000,KIAMBAA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2574,4756,4879,9635,9635,3.12645,3081.77010
201010504.00000,NJIKU,2010105.00000,KIAMBAA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2406,4496,4747,9243,9251,5.96562,1550.71900
201010505.00000,KARURI,2010105.00000,KIAMBAA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2677,4941,4940,9881,9902,3.94113,2512.47740
201010601.00000,KIHINGO,2010106.00000,RIABAI,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2299,4080,4193,8273,8273,5.15312,1605.43520
201010602.00000,RIABAI,2010106.00000,RIABAI,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2786,4901,5445,10346,10520,3.30869,3179.50610
201010701.00000,ANMER,2010107.00000,KAMITI,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,826,1450,1222,2672,2672,17.00936,157.09000
201010702.00000,KAMITI,2010107.00000,KAMITI,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1300,2107,1803,3910,3910,22.91705,170.61530
201010801.00000,GATHANGA,2010108.00000,WAGUTHU,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1722,3639,3545,7184,7184,5.45614,1316.68180
201010802.00000,KANUNGA,2010108.00000,WAGUTHU,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2090,2970,2898,5868,5868,5.23953,1119.94780
201010803.00000,NGEGU,2010108.00000,WAGUTHU,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,1451,2903,3397,6300,6300,2.54649,2473.99360
201010901.00000,KARURA,2010109.00000,KIHARA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,863,1837,1921,3758,3758,2.70883,1387.31480
201010902.00000,MAHINDI,2010109.00000,KIHARA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,712,1449,1503,2952,2952,2.62924,1122.75790
201010903.00000,KIHARA,2010109.00000,KIHARA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,2884,4846,5303,10149,10149,2.67090,3799.84270
201010904.00000,GACHIE,2010109.00000,KIHARA,20101.00000,KIAMBAA,201.00000,KIAMBU,2.00000,CENTRAL,KIAMBAA,102,4664,6527,5480,12007,12033,2.09959,5731.11890
